buy-tickets-0-8efc['stef']
buy-tickets-1-8efc['david']
buy-tickets-2-8efc['tbone']
buy-tickets-3-8efc['bea']
buy-tickets-4-8efc['sara']
buy-tickets-5-8efc['julie']
get-out-of-car-6-9291['stef', 'accord', 'slc']
travel-by-car['stef', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['stef', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['david', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['tbone', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['bea', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['sara', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'slc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'nyc']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'raleigh', 'la']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'slc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'nyc', 'raleigh']
begin:travel-by-car[]
finish:travel-by-car[]
travel-by-car['julie', 'la', 'raleigh']
dummy_init[]
dummy_goal[]
